relpath,size_bytes
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5a/P5A.2e-extbnb_lm_26k-s0/train.log,31194048
sonata/p5a/P5A.2m-mc_lm_26k-s0/config.py,17620
sonata/p5a/P5A.2m-mc_lm_26k-s0/events.out.tfevents.1784442371.nid011202,38602087
sonata/p5a/P5A.2m-mc_lm_26k-s0/events.out.tfevents.1784546796.nid010522,38168846
sonata/p5a/P5A.2m-mc_lm_26k-s0/model/model_last.pth,1574466156
sonata/p5a/P5A.2m-mc_lm_26k-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5a/P5A.2m-mc_lm_26k-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p5a/P5A.2m-mc_lm_26k-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5a/P5A.2m-mc_lm_26k-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5a/P5A.2m-mc_lm_26k-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5a/P5A.2m-mc_lm_26k-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5a/P5A.2m-mc_lm_26k-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5a/P5A.2m-mc_lm_26k-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5a/P5A.2m-mc_lm_26k-s0/train.log,31570263
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/config.py,17520
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/events.out.tfevents.1784442629.nid010679,38264985
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/events.out.tfevents.1784546981.nid010334,37297968
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/model/model_last.pth,1574480458
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5a/P5A.3e-extbnb_lm_6k5-s0/train.log,31278297
sonata/p5a/P5A.3m-mc_lm_6k5-s0/config.py,17620
sonata/p5a/P5A.3m-mc_lm_6k5-s0/events.out.tfevents.1784442411.nid010549,38253093
sonata/p5a/P5A.3m-mc_lm_6k5-s0/events.out.tfevents.1784546794.nid010533,37690036
sonata/p5a/P5A.3m-mc_lm_6k5-s0/model/model_last.pth,1574480458
sonata/p5a/P5A.3m-mc_lm_6k5-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5a/P5A.3m-mc_lm_6k5-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p5a/P5A.3m-mc_lm_6k5-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5a/P5A.3m-mc_lm_6k5-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5a/P5A.3m-mc_lm_6k5-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5a/P5A.3m-mc_lm_6k5-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5a/P5A.3m-mc_lm_6k5-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5a/P5A.3m-mc_lm_6k5-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5a/P5A.3m-mc_lm_6k5-s0/train.log,31507376
sonata/p5b/P5B.1-mix_raw-s0/config.py,17399
sonata/p5b/P5B.1-mix_raw-s0/events.out.tfevents.1784309642.nid011185,40644169
sonata/p5b/P5B.1-mix_raw-s0/events.out.tfevents.1784396137.nid010606,39196772
sonata/p5b/P5B.1-mix_raw-s0/events.out.tfevents.1784499606.nid010899,39246766
sonata/p5b/P5B.1-mix_raw-s0/model/model_last.pth,1574480458
sonata/p5b/P5B.1-mix_raw-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5b/P5B.1-mix_raw-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p5b/P5B.1-mix_raw-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5b/P5B.1-mix_raw-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5b/P5B.1-mix_raw-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5b/P5B.1-mix_raw-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5b/P5B.1-mix_raw-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5b/P5B.1-mix_raw-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5b/P5B.1-mix_raw-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p5b/P5B.1-mix_raw-s0/snapshot/snapshot_iter0128000_img6144000.pth,787284702
sonata/p5b/P5B.1-mix_raw-s0/train.log,49125005
sonata/p5b/P5B.2-mix_clean-s0/config.py,17493
sonata/p5b/P5B.2-mix_clean-s0/events.out.tfevents.1784309642.nid011189,36923672
sonata/p5b/P5B.2-mix_clean-s0/events.out.tfevents.1784396142.nid011189,35472209
sonata/p5b/P5B.2-mix_clean-s0/events.out.tfevents.1784499653.nid010050,14336010
sonata/p5b/P5B.2-mix_clean-s0/events.out.tfevents.1784555500.nid011043,36123906
sonata/p5b/P5B.2-mix_clean-s0/model/model_last.pth,1574480458
sonata/p5b/P5B.2-mix_clean-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5b/P5B.2-mix_clean-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p5b/P5B.2-mix_clean-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5b/P5B.2-mix_clean-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5b/P5B.2-mix_clean-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5b/P5B.2-mix_clean-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5b/P5B.2-mix_clean-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5b/P5B.2-mix_clean-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5b/P5B.2-mix_clean-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p5b/P5B.2-mix_clean-s0/snapshot/snapshot_iter0128000_img6144000.pth,787284702
sonata/p5b/P5B.2-mix_clean-s0/train.log,50766713
sonata/p5b/P5B.3-mix_larmatch-s0/config.py,17616
sonata/p5b/P5B.3-mix_larmatch-s0/events.out.tfevents.1784313793.nid010986,38742846
sonata/p5b/P5B.3-mix_larmatch-s0/events.out.tfevents.1784400224.nid010374,38000862
sonata/p5b/P5B.3-mix_larmatch-s0/events.out.tfevents.1784508244.nid010148,37276239
sonata/p5b/P5B.3-mix_larmatch-s0/model/model_last.pth,1574480458
sonata/p5b/P5B.3-mix_larmatch-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5b/P5B.3-mix_larmatch-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p5b/P5B.3-mix_larmatch-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5b/P5B.3-mix_larmatch-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5b/P5B.3-mix_larmatch-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5b/P5B.3-mix_larmatch-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5b/P5B.3-mix_larmatch-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5b/P5B.3-mix_larmatch-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5b/P5B.3-mix_larmatch-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p5b/P5B.3-mix_larmatch-s0/snapshot/snapshot_iter0128000_img6144000.pth,787284702
sonata/p5b/P5B.3-mix_larmatch-s0/train.log,46997655
sonata/p5e/P5E.L0-mc_lm_416k-s0/config.py,17606
sonata/p5e/P5E.L0-mc_lm_416k-s0/events.out.tfevents.1784443639.nid010772,60543935
sonata/p5e/P5E.L0-mc_lm_416k-s0/events.out.tfevents.1784547133.nid010223,59689183
sonata/p5e/P5E.L0-mc_lm_416k-s0/model/model_last.pth,1574480458
sonata/p5e/P5E.L0-mc_lm_416k-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5e/P5E.L0-mc_lm_416k-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p5e/P5E.L0-mc_lm_416k-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5e/P5E.L0-mc_lm_416k-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5e/P5E.L0-mc_lm_416k-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5e/P5E.L0-mc_lm_416k-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5e/P5E.L0-mc_lm_416k-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5e/P5E.L0-mc_lm_416k-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5e/P5E.L0-mc_lm_416k-s0/snapshot/snapshot_iter0096000_img4608000.pth,787284702
sonata/p5e/P5E.L0-mc_lm_416k-s0/snapshot/snapshot_iter0128000_img6144000.pth,787284702
sonata/p5e/P5E.L0-mc_lm_416k-s0/train.log,49191039
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/config.py,17489
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/events.out.tfevents.1784444521.nid011178,60732660
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/events.out.tfevents.1784549382.nid010200,4724828
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/model/model_last.pth,1574466156
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/snapshot/snapshot_iter0000500_img24000.pth,787282986
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/snapshot/snapshot_iter0001000_img48000.pth,787282986
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/snapshot/snapshot_iter0002000_img96000.pth,787282986
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/snapshot/snapshot_iter0004000_img192000.pth,787283812
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/snapshot/snapshot_iter0008000_img384000.pth,787283812
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/snapshot/snapshot_iter0016000_img768000.pth,787283812
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/snapshot/snapshot_iter0032000_img1536000.pth,787284638
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/snapshot/snapshot_iter0048000_img2304000.pth,787284638
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/snapshot/snapshot_iter0064000_img3072000.pth,787284638
sonata/p5e/P5E.L1-mc_lm_416k_c4-s0/train.log,26831687
sonata/p5e/P5E.M1-mc_lm_416k-s0/config.py,17604
sonata/p5e/P5E.M1-mc_lm_416k-s0/events.out.tfevents.1784444390.nid010936,77793356
sonata/p5e/P5E.M1-mc_lm_416k-s0/events.out.tfevents.1784548886.nid011247,80954108
sonata/p5e/P5E.M1-mc_lm_416k-s0/model/model_last.pth,450283530
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0000500_img24000.pth,225184554
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0001000_img48000.pth,225184554
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0002000_img96000.pth,225184554
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0004000_img192000.pth,225185380
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0008000_img384000.pth,225185380
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0016000_img768000.pth,225185380
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0032000_img1536000.pth,225186206
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0064000_img3072000.pth,225186206
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0096000_img4608000.pth,225186206
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0128000_img6144000.pth,225186206
sonata/p5e/P5E.M1-mc_lm_416k-s0/snapshot/snapshot_iter0160000_img7680000.pth,225186206
sonata/p5e/P5E.M1-mc_lm_416k-s0/train.log,64921149
sonata/p5e/P5E.M2-mc_lm_104k-s0/config.py,17620
sonata/p5e/P5E.M2-mc_lm_104k-s0/events.out.tfevents.1784444416.nid010167,77957787
sonata/p5e/P5E.M2-mc_lm_104k-s0/events.out.tfevents.1784549116.nid011004,79311523
sonata/p5e/P5E.M2-mc_lm_104k-s0/model/model_last.pth,450283530
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0000500_img24000.pth,225184554
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0001000_img48000.pth,225184554
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0002000_img96000.pth,225184554
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0004000_img192000.pth,225185380
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0008000_img384000.pth,225185380
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0016000_img768000.pth,225185380
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0032000_img1536000.pth,225186206
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0064000_img3072000.pth,225186206
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0096000_img4608000.pth,225186206
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0128000_img6144000.pth,225186206
sonata/p5e/P5E.M2-mc_lm_104k-s0/snapshot/snapshot_iter0160000_img7680000.pth,225186206
sonata/p5e/P5E.M2-mc_lm_104k-s0/train.log,64665178
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/config.py,17487
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/events.out.tfevents.1784444514.nid011045,65471743
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/model/model_last.pth,450264684
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/snapshot/snapshot_iter0000500_img24000.pth,225184554
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/snapshot/snapshot_iter0001000_img48000.pth,225184554
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/snapshot/snapshot_iter0002000_img96000.pth,225184554
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/snapshot/snapshot_iter0004000_img192000.pth,225185380
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/snapshot/snapshot_iter0008000_img384000.pth,225185380
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/snapshot/snapshot_iter0016000_img768000.pth,225185380
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/snapshot/snapshot_iter0032000_img1536000.pth,225186206
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/snapshot/snapshot_iter0048000_img2304000.pth,225186206
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/snapshot/snapshot_iter0064000_img3072000.pth,225186206
sonata/p5e/P5E.M3-mc_lm_416k_c4-s0/train.log,26757293
sonata/p5e/P5E.S1-mc_lm_416k-s0/config.py,17603
sonata/p5e/P5E.S1-mc_lm_416k-s0/events.out.tfevents.1784443716.nid010878,86378885
sonata/p5e/P5E.S1-mc_lm_416k-s0/events.out.tfevents.1784547576.nid011317,87633333
sonata/p5e/P5E.S1-mc_lm_416k-s0/model/model_last.pth,229194634
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0000500_img24000.pth,114640106
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0001000_img48000.pth,114640106
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0002000_img96000.pth,114640106
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0004000_img192000.pth,114640932
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0008000_img384000.pth,114640932
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0016000_img768000.pth,114640932
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0032000_img1536000.pth,114641758
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0064000_img3072000.pth,114641758
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0096000_img4608000.pth,114641758
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0128000_img6144000.pth,114641758
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0160000_img7680000.pth,114641758
sonata/p5e/P5E.S1-mc_lm_416k-s0/snapshot/snapshot_iter0192000_img9216000.pth,114641758
sonata/p5e/P5E.S1-mc_lm_416k-s0/train.log,70971281
sonata/p5e/P5E.S2-mc_lm_104k-s0/config.py,17619
sonata/p5e/P5E.S2-mc_lm_104k-s0/events.out.tfevents.1784444000.nid010966,85647370
sonata/p5e/P5E.S2-mc_lm_104k-s0/events.out.tfevents.1784547940.nid010944,86157924
sonata/p5e/P5E.S2-mc_lm_104k-s0/model/model_last.pth,229194634
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0000500_img24000.pth,114640106
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0001000_img48000.pth,114640106
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0002000_img96000.pth,114640106
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0004000_img192000.pth,114640932
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0008000_img384000.pth,114640932
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0016000_img768000.pth,114640932
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0032000_img1536000.pth,114641758
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0064000_img3072000.pth,114641758
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0096000_img4608000.pth,114641758
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0128000_img6144000.pth,114641758
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0160000_img7680000.pth,114641758
sonata/p5e/P5E.S2-mc_lm_104k-s0/snapshot/snapshot_iter0192000_img9216000.pth,114641758
sonata/p5e/P5E.S2-mc_lm_104k-s0/train.log,70630763
sonata/p5e/P5E.S3-mc_lm_26k-s0/config.py,17616
sonata/p5e/P5E.S3-mc_lm_26k-s0/events.out.tfevents.1784444072.nid010423,87927973
sonata/p5e/P5E.S3-mc_lm_26k-s0/events.out.tfevents.1784547941.nid010946,90066036
sonata/p5e/P5E.S3-mc_lm_26k-s0/model/model_last.pth,229194634
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0000500_img24000.pth,114640106
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0001000_img48000.pth,114640106
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0002000_img96000.pth,114640106
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0004000_img192000.pth,114640932
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0008000_img384000.pth,114640932
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0016000_img768000.pth,114640932
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0032000_img1536000.pth,114641758
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0064000_img3072000.pth,114641758
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0096000_img4608000.pth,114641758
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0128000_img6144000.pth,114641758
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0160000_img7680000.pth,114641758
sonata/p5e/P5E.S3-mc_lm_26k-s0/snapshot/snapshot_iter0192000_img9216000.pth,114641758
sonata/p5e/P5E.S3-mc_lm_26k-s0/train.log,72842312
sonata/p5e/P5E.S4-mc_lm_6k5-s0/config.py,17616
sonata/p5e/P5E.S4-mc_lm_6k5-s0/events.out.tfevents.1784444290.nid010071,91331636
sonata/p5e/P5E.S4-mc_lm_6k5-s0/events.out.tfevents.1784548889.nid010500,88095508
sonata/p5e/P5E.S4-mc_lm_6k5-s0/model/model_last.pth,229180332
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0000500_img24000.pth,114640106
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0001000_img48000.pth,114640106
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0002000_img96000.pth,114640106
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0004000_img192000.pth,114640932
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0008000_img384000.pth,114640932
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0016000_img768000.pth,114640932
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0032000_img1536000.pth,114641758
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0064000_img3072000.pth,114641758
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0096000_img4608000.pth,114641758
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0128000_img6144000.pth,114641758
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0160000_img7680000.pth,114641758
sonata/p5e/P5E.S4-mc_lm_6k5-s0/snapshot/snapshot_iter0192000_img9216000.pth,114641758
sonata/p5e/P5E.S4-mc_lm_6k5-s0/train.log,73919870
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/config.py,17486
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/events.out.tfevents.1784444363.nid010494,65471743
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/model/model_last.pth,229175852
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/snapshot/snapshot_iter0000500_img24000.pth,114640106
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/snapshot/snapshot_iter0001000_img48000.pth,114640106
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/snapshot/snapshot_iter0002000_img96000.pth,114640106
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/snapshot/snapshot_iter0004000_img192000.pth,114640932
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/snapshot/snapshot_iter0008000_img384000.pth,114640932
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/snapshot/snapshot_iter0016000_img768000.pth,114640932
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/snapshot/snapshot_iter0032000_img1536000.pth,114641758
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/snapshot/snapshot_iter0048000_img2304000.pth,114641758
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/snapshot/snapshot_iter0064000_img3072000.pth,114641758
sonata/p5e/P5E.S5-mc_lm_416k_c4-s0/train.log,26757272
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/config.py,17484
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/events.out.tfevents.1784444358.nid010500,65471743
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/model/model_last.pth,229175852
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/snapshot/snapshot_iter0000500_img24000.pth,114640106
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/snapshot/snapshot_iter0001000_img48000.pth,114640106
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/snapshot/snapshot_iter0002000_img96000.pth,114640106
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/snapshot/snapshot_iter0004000_img192000.pth,114640932
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/snapshot/snapshot_iter0008000_img384000.pth,114640932
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/snapshot/snapshot_iter0016000_img768000.pth,114640932
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/snapshot/snapshot_iter0032000_img1536000.pth,114641758
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/snapshot/snapshot_iter0048000_img2304000.pth,114641758
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/snapshot/snapshot_iter0064000_img3072000.pth,114641758
sonata/p5e/P5E.S6-mc_lm_416k_c4_lr1-s0/train.log,26763584
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/config.py,17502
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/events.out.tfevents.1784444387.nid010940,65471743
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/model/model_last.pth,229175852
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/snapshot/snapshot_iter0000500_img24000.pth,114640106
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/snapshot/snapshot_iter0001000_img48000.pth,114640106
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/snapshot/snapshot_iter0002000_img96000.pth,114640106
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/snapshot/snapshot_iter0004000_img192000.pth,114640932
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/snapshot/snapshot_iter0008000_img384000.pth,114640932
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/snapshot/snapshot_iter0016000_img768000.pth,114640932
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/snapshot/snapshot_iter0032000_img1536000.pth,114641758
sonata/p5e/P5E.S7-mc_lm_416k_c4_lr4-s0/snapshot/snapshot_iter0048000_img2304000.pth,114641758
